"FullName","Name"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\tfi","tfi"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\ti","ti"
"D:\center_SMART\crev-exam-platform\node_modules\tinyglobby","tinyglobby"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\trace-mapping","trace-mapping"
"D:\center_SMART\crev-exam-platform\node_modules\@types\react\ts5.0","ts5.0"
"D:\center_SMART\crev-exam-platform\node_modules\tslib","tslib"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js\src\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix\priv\static\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\src\lib\rest\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@vitejs\plugin-react\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\vite\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist\production\lib\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@oxc-project\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\gen-mapping\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\gen-mapping\dist\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\trace-mapping\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\remapping\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist\development\lib\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\resolve-uri\dist\types","types"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell\sourcemap-codec\types","types"
"D:\center_SMART\crev-exam-platform\src\components\ui","ui"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\dist\umd","umd"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\dist\umd","umd"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite\dist\unpacker","unpacker"
"D:\center_SMART\crev-exam-platform\node_modules\update-browserslist-db","update-browserslist-db"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\upgrading","upgrading"
"D:\center_SMART\crev-exam-platform\node_modules\nanoid\url-alphabet","url-alphabet"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\value\use-will-change","use-will-change"
"D:\center_SMART\crev-exam-platform\node_modules\enhanced-resolve\lib\util","util"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\sequence\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components\Reorder\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\utils","utils"
"D:\center_SMART\crev-exam-platform\src\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\gestures\drag\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\gestures\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\gestures\press\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\effects\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\generators\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\keyframes\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\waapi\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\types\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\view\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils\dist\es\easing\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\dom\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\html\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\render\svg\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\motion\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\html\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\dom\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\dom\scroll\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\svg\utils","utils"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value","value"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\value","value"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\view","view"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\dom\viewport","viewport"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\motion\features\viewport","viewport"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss\vite","vite"
"D:\center_SMART\crev-exam-platform\node_modules\vite","vite"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\vsc","vsc"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\animators\waapi","waapi"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\waapi","waapi"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\src\lib\web3","web3"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist\module\lib\web3","web3"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js\dist\main\lib\web3","web3"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\wi","wi"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\will-change","will-change"
